Session,Terms,Term_Criterion_Label
LearnWeb01,metaphor,K1
LearnWeb01,metaphors for learning,K2
LearnWeb01,metaphors for language teaching,K2
LearnWeb01,metaphors for language teaching,K2
LearnWeb01,mobile apps,K3
LearnWeb01,french,K4
LearnWeb01,dictionary,K4
LearnWeb01,dictionary,K1
LearnWeb01,dictionary,K1
LearnWeb01,french dictionary,K2
LearnWeb01,peer teaching,K3
LearnWeb01,blog,K4
LearnWeb01,tips for learn english,K3
LearnWeb01,games for learning english,K3
LearnWeb02,science,K4
LearnWeb02,science,K1
LearnWeb02,science museum london,K2
LearnWeb03,ottawa,K4
LearnWeb03,ottawa,K1
LearnWeb03,ottawa,K1
LearnWeb03,ottawa,K1
LearnWeb04,grammar,K4
LearnWeb04,grammar,K1
LearnWeb04,grammar,K1
LearnWeb04,grammar,K1
LearnWeb04,grammar,K1
LearnWeb04,grammar,K1
LearnWeb04,grammar,K1
LearnWeb04,grammar,K1
LearnWeb04,grammar,K1
LearnWeb04,ajedrez,K4
LearnWeb05,activities children,K3
LearnWeb05,activities children A1,K3
LearnWeb05,music,K4
LearnWeb06,children books,K3
LearnWeb06,children english books,K3
LearnWeb06,children english books,K3
LearnWeb07,loro,K4
LearnWeb07,loro,K1
LearnWeb07,loro,K1
LearnWeb07,Loro,K1
LearnWeb07,Loro,K1
LearnWeb07,test,K4
LearnWeb07,test,K1
LearnWeb08,human rights violations,K3
LearnWeb08,human rights,K3
LearnWeb08,human rights,K3
LearnWeb08,human rights,K3
LearnWeb08,tiger,K4
LearnWeb08,tiger,K1
LearnWeb08,BBC,K4
LearnWeb08,children,K4
LearnWeb08,children,K1
LearnWeb08,human rights,K3
LearnWeb08,barney,K4
LearnWeb08,barney,K1
LearnWeb08,barney bear, K2
LearnWeb08,barney bear cambridge,K2
LearnWeb08,barney bear bbc,K2
LearnWeb09,english for kids,K3
LearnWeb09,english for kids,K3
LearnWeb09,english,K4
LearnWeb09,english,K1
LearnWeb09,english for kids,K2
LearnWeb09,blog personale,K3
LearnWeb09,jay,K4
LearnWeb09,gretchen,K4
LearnWeb09,grechen,K4
LearnWeb09,gretchen,K4
LearnWeb09,gretchen,K1
LearnWeb09,teachers,K4
LearnWeb09,teachers,K1
LearnWeb10,south korea,K3
LearnWeb10,korea,K4
LearnWeb10,korea,K1
LearnWeb10,south korea,K2
LearnWeb11,improving english,K3
LearnWeb11,english,K1
LearnWeb11,improving english,K2
LearnWeb11,improving english written skills,K2
LearnWeb11,improving english written skills,K2
